createdate,dealname,amount,closedate,dealstage_label,dealstage,hs_lastmodifieddate,hs_object_id,forecasted,probability,displayOrder,pipeline
2021-07-07T13:25:46.708Z,TechEdElite Deal,3000,,Opportunity,8432672,2023-03-30T00:11:27.601Z,5631318445,300,0.1,0,Revenue
2021-07-07T23:53:11.606Z,Project Emerald,3000,,Opportunity,8432672,2022-11-17T02:14:33.633Z,5635045657,300,0.1,0,Revenue
2021-07-08T08:14:24.117Z,Australian Government Department of Economic Opportunity,599,,Opportunity,8432672,2022-09-27T00:22:29.429Z,5637973350,59.9,0.1,0,Revenue
2021-07-08T09:44:11.692Z,Project Alpha,599,,Opportunity,8432672,2022-09-27T00:22:29.429Z,5638400262,59.9,0.1,0,Revenue
2021-07-09T08:57:33.950Z,VANTOGO - ADVANCE,599,2022-03-07T13:32:19.922Z,Close Lost,8432678,2022-09-26T20:53:18.245Z,5646881615,0,0,6,Revenue
2021-07-09T13:50:49.424Z,StealthValue Analytics Hub,599,,Opportunity,8432672,2022-09-27T00:22:29.429Z,5648993290,59.9,0.1,0,Revenue
2021-07-09T17:51:31.354Z,Sonora Enterprise Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.429Z,5649995378,59.9,0.1,0,Revenue
2021-07-10T11:55:16.618Z,Value Metrics Deal,599,,Opportunity,8432672,2022-09-27T00:22:29.429Z,5654582692,59.9,0.1,0,Revenue
2021-07-10T16:06:07.102Z,tylabs.org - Stealth Enterprise Analytics Hub,599,,Opportunity,8432672,2022-09-27T00:22:29.429Z,5656066731,59.9,0.1,0,Revenue
2021-07-12T07:39:31.659Z,Project Metrics Maximizer,599,,Opportunity,8432672,2022-09-27T00:22:29.429Z,5664420165,59.9,0.1,0,Revenue
2021-07-13T18:32:37.041Z,Project Shield,599,,Opportunity,8432672,2022-09-27T00:22:29.429Z,5676988280,59.9,0.1,0,Revenue
2021-07-13T18:25:43.848Z,Anonymous Value Deals,599,,Opportunity,8432672,2022-09-27T00:22:29.429Z,5677064751,59.9,0.1,0,Revenue
2021-07-13T21:08:01.006Z,V2MMetricsDeal,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5678256975,59.9,0.1,0,Revenue
2021-07-16T23:39:04.739Z,Naas Value Exchange,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5703162002,59.9,0.1,0,Revenue
2021-07-20T10:06:36.905Z,Stealthstats - IntelVault Insights,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5725715873,59.9,0.1,0,Revenue
2021-07-20T16:37:49.192Z,Project Opacity Metrics,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5727955231,59.9,0.1,0,Revenue
2021-07-21T09:11:37.231Z,Infinite Value Boost Deal,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5733007239,59.9,0.1,0,Revenue
2021-07-21T11:50:12.375Z,Stealth Metrics Emporium,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5735695281,59.9,0.1,0,Revenue
2021-07-21T14:44:22.459Z,Ample Enterprises Emporium,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5736144198,59.9,0.1,0,Revenue
2021-07-25T21:34:27.217Z,Catalunyan Innovation Pact,3000,,Opportunity,8432672,2022-11-17T02:14:33.633Z,5768114750,300,0.1,0,Revenue
2021-07-27T12:42:01.198Z,Stealth Value Compendium,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5781992488,59.9,0.1,0,Revenue
2021-07-28T11:23:56.346Z,Mystic Transaction,599,2021-07-31T11:23:56.346Z,Opportunity,8432672,2022-09-27T00:22:29.402Z,5790865753,59.9,0.1,0,Revenue
2021-07-28T13:47:13.612Z,Qonto - Alpha Value Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5791812747,59.9,0.1,0,Revenue
2021-07-29T11:31:01.163Z,Mystery Metrics Bargain,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5800000128,59.9,0.1,0,Revenue
2021-07-29T11:06:57.857Z,Confidential Prestige Metrics Offer,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5800216977,59.9,0.1,0,Revenue
2021-07-29T13:41:57.922Z,Stealth Metrics Exchange,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5800584753,59.9,0.1,0,Revenue
2021-07-29T14:23:38.981Z,Radiant Value Exchange,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5801514640,59.9,0.1,0,Revenue
2021-07-30T14:06:41.257Z,MysterMetrics,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5809783727,59.9,0.1,0,Revenue
2021-07-30T18:49:03.971Z,Dljurek - Sylva Warehouse Bargains,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5812082992,59.9,0.1,0,Revenue
2021-08-02T06:00:33.063Z,Mystery Metrics Bargain,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5827504260,59.9,0.1,0,Revenue
2021-08-04T14:39:27.440Z,Vanguard - Confidential Finance Optimization,1200,2022-03-07T13:32:18.067Z,Close Lost,8432678,2022-09-26T20:53:49.079Z,5849266571,0,0,6,Revenue
2021-08-05T09:39:35.797Z,Silent Renegade,599,2021-10-31T12:19:36.191Z,Suspended,8432673,2022-10-26T09:13:02.509Z,5857756772,0,0,5,Revenue
2021-08-05T09:47:44.705Z,Project Blaze,599,2021-08-31T09:47:44.705Z,Opportunity,8432672,2022-09-27T00:22:29.402Z,5858561879,59.9,0.1,0,Revenue
2021-08-09T09:01:54.969Z,Spectra Deals,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5886626967,59.9,0.1,0,Revenue
2021-08-11T13:48:56.357Z,Stealth Metrics Exchange,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5907988794,59.9,0.1,0,Revenue
2021-08-12T08:21:19.585Z,ShadowLion Deal,599,2021-08-31T08:21:19.585Z,Opportunity,8432672,2022-09-27T00:22:29.402Z,5913320469,59.9,0.1,0,Revenue
2021-08-17T02:52:26.961Z,Stealth Metrics Boutique,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5946115432,59.9,0.1,0,Revenue
2021-08-18T07:58:57.970Z,ValuMax - Aegis Data Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5975561363,59.9,0.1,0,Revenue
2021-08-19T03:52:27.292Z,Anonymous Strategy Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,5983461724,59.9,0.1,0,Revenue
2021-08-20T20:27:02.934Z,Stealth Value Exchange,599,,Opportunity,8432672,2022-12-01T23:04:05.793Z,5998521170,59.9,0.1,0,Revenue
2021-08-23T12:43:50.778Z,Mistral Enterprises Market Metrics,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6013176887,59.9,0.1,0,Revenue
2021-08-26T15:40:07.277Z,Mystic Venture Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6038541241,59.9,0.1,0,Revenue
2021-08-26T15:41:09.838Z,Sapphire Solutions - Venture Analytics Hub,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6038597763,59.9,0.1,0,Revenue
2021-08-27T08:23:43.363Z,Confidential Unity Ventures,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6044352073,59.9,0.1,0,Revenue
2021-07-01T07:27:16.601Z,AnonyMAGE Capital - Confidential Asset Management Solution,599,2022-09-20T14:10:10.790Z,Close Lost,8432678,2022-09-26T20:53:49.079Z,6059848868,0,0,6,Revenue
2021-08-30T07:16:21.007Z,AnonDeal: Mystic Metrics,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6064065208,59.9,0.1,0,Revenue
2021-08-31T07:35:43.439Z,EnerTrak Pro,599,2021-08-31T07:35:43.439Z,Opportunity,8432672,2022-09-27T00:22:29.402Z,6072654346,59.9,0.1,0,Revenue
2021-09-01T13:35:23.609Z,23.us.org - Stealth Commerce Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6084735809,59.9,0.1,0,Revenue
2021-09-02T05:30:00.245Z,StealthMetrics,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6113005582,59.9,0.1,0,Revenue
2021-09-02T11:58:52.159Z,Value: New Tech Solutions Bargain,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6124121980,59.9,0.1,0,Revenue
2021-09-03T15:49:03.421Z,Mysterious Merit,3000,,Opportunity,8432672,2022-11-17T02:14:33.633Z,6131699301,300,0.1,0,Revenue
2021-09-06T10:17:42.196Z,StealthSavers,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6147889318,59.9,0.1,0,Revenue
2021-09-07T09:06:15.460Z,Integra Pro Savings Hub,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6153746229,59.9,0.1,0,Revenue
2021-09-07T14:57:29.163Z,SecureValue Deals,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6155468835,59.9,0.1,0,Revenue
2021-09-08T04:39:55.771Z,tpmplast.com - Stealth Metrics Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6161383466,59.9,0.1,0,Revenue
2021-09-08T16:21:03.440Z,XTRAVALUE DEAL,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6164746648,59.9,0.1,0,Revenue
2021-09-09T10:28:56.296Z,Vitalix - MetaTech Metrics Exchange,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6171635308,59.9,0.1,0,Revenue
2021-09-10T12:13:00.366Z,L-NEMS Deal,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6179778584,59.9,0.1,0,Revenue
2021-09-10T13:25:31.057Z,Project Harmony,599,2021-09-30T13:25:31.057Z,Opportunity,8432672,2022-09-27T00:22:29.402Z,6180302387,59.9,0.1,0,Revenue
2021-09-10T13:27:12.186Z,Stealth Byte,5000,2023-05-08T19:43:06.603Z,Suspended,8432673,2023-05-08T19:43:07.405Z,6180302676,0,0,5,Revenue
2021-09-10T18:21:55.138Z,Stealth Analytics Emporium,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6182334786,59.9,0.1,0,Revenue
2021-09-11T08:02:49.146Z,Project Alpha,3000,,Opportunity,8432672,2022-11-17T02:14:33.633Z,6186505359,300,0.1,0,Revenue
2021-09-13T02:00:22.528Z,Operation Crimson Shield,3000,,Opportunity,8432672,2022-11-17T02:14:33.633Z,6198089485,300,0.1,0,Revenue
2021-09-13T07:56:12.161Z,Confidential Commerce Exchange,599,,Opportunity,8432672,2022-09-27T00:22:29.402Z,6199757836,59.9,0.1,0,Revenue
2021-09-13T14:03:15.822Z,Oceanic Analytics Initiative,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6201393487,59.9,0.1,0,Revenue
2021-09-13T14:48:12.972Z,ConfidentiaValue+ - ShieldData Enterprise Analytics Hub,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6201897729,59.9,0.1,0,Revenue
2021-09-13T17:59:05.716Z,Stealth Value Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6204253575,59.9,0.1,0,Revenue
2021-09-14T10:17:07.683Z,Prime Digital Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6209656713,59.9,0.1,0,Revenue
2021-09-14T10:56:07.019Z,The Secret Fusion Deal,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6209849436,59.9,0.1,0,Revenue
2021-09-15T11:27:31.715Z,Mystery Enterprise Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6218415234,59.9,0.1,0,Revenue
2021-09-15T11:34:36.714Z,Project Sigma,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6218507957,59.9,0.1,0,Revenue
2021-09-15T14:38:28.132Z,Belo Brasil Emporium Deal,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6220695913,59.9,0.1,0,Revenue
2021-09-15T17:43:04.568Z,surfvaluenexus.com,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6222338428,59.9,0.1,0,Revenue
2021-09-20T23:44:56.154Z,Deal X,3000,,Opportunity,8432672,2022-11-17T02:14:33.633Z,6262097545,300,0.1,0,Revenue
2021-09-21T11:25:29.544Z,Confidential Enterprises Advantage Platform,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6264949820,59.9,0.1,0,Revenue
2021-09-21T15:48:29.221Z,Eco-Footprint Recompense,599,2021-09-30T15:48:29.221Z,Opportunity,8432672,2022-09-27T00:22:29.377Z,6266821411,59.9,0.1,0,Revenue
2021-09-21T15:45:56.227Z,Confidential Offer: Expertise Enhancement Package,599,2021-09-30T15:45:56.227Z,Opportunity,8432672,2022-09-27T00:22:29.377Z,6266842139,59.9,0.1,0,Revenue
2021-09-22T08:38:17.813Z,StealthyBiz Deals,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6272282213,59.9,0.1,0,Revenue
2021-09-22T12:33:19.007Z,StealthScale,599,2021-11-30T13:05:42.844Z,Opportunity,8432672,2022-09-27T00:22:29.377Z,6273718688,59.9,0.1,0,Revenue
2021-09-23T12:20:43.290Z,Stellar Bargain,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6281484328,59.9,0.1,0,Revenue
2021-09-24T10:10:25.010Z,Anonymize Pizza Delight,599,2021-09-30T10:10:25.010Z,Opportunity,8432672,2022-09-27T00:22:29.377Z,6289525623,59.9,0.1,0,Revenue
2021-09-24T15:30:36.918Z,Confidentia-Dent Delta-Mart,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6291503741,59.9,0.1,0,Revenue
2021-09-27T11:40:55.622Z,Operation Stealth,599,2021-09-30T11:40:55.622Z,Opportunity,8432672,2022-09-27T00:22:29.377Z,6309811590,59.9,0.1,0,Revenue
2021-09-27T22:17:22.345Z,Mysterious Mart,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6314433714,59.9,0.1,0,Revenue
2021-09-28T11:44:50.571Z,Shazdex,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6319197598,59.9,0.1,0,Revenue
2021-09-30T08:28:51.238Z,Stealth Metrics Exchange,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6333999366,59.9,0.1,0,Revenue
2021-10-01T07:01:08.305Z,Project Sentinel,39,2023-04-26T12:51:20.922Z,Revenue,9322543,2023-05-01T14:56:22.904Z,6343214183,39,1,4,Revenue
2021-10-03T08:53:21.578Z,Anonymous Metrics Deal,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6374226858,59.9,0.1,0,Revenue
2021-10-05T14:51:28.085Z,Stealth Ventures,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6526376608,59.9,0.1,0,Revenue
2021-10-10T14:54:02.490Z,Mystery Metrics Bargain,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6579001529,59.9,0.1,0,Revenue
2021-10-10T22:30:14.240Z,Shadow Analytics,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6581721263,59.9,0.1,0,Revenue
2021-10-12T08:39:52.846Z,PluMetStor,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6597858816,59.9,0.1,0,Revenue
2021-10-12T16:05:38.789Z,Project Valor Initiative,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6600668795,59.9,0.1,0,Revenue
2021-10-13T14:49:07.276Z,Mystery Ventures Unlimited - Valuenix Enterprise Exchange,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6610703012,59.9,0.1,0,Revenue
2021-10-14T09:22:50.821Z,Valor-Connect,599,2021-10-31T09:22:50.821Z,Opportunity,8432672,2022-09-27T00:22:29.377Z,6619985685,59.9,0.1,0,Revenue
2021-10-17T19:03:11.193Z,Project LionKing,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6676580239,59.9,0.1,0,Revenue
2021-10-18T18:41:36.641Z,Stealth Ventures,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6684510271,59.9,0.1,0,Revenue
2021-10-19T18:44:55.921Z,Project Phoenix,3000,,Opportunity,8432672,2023-08-10T15:00:26.617Z,6697842251,300,0.1,0,Revenue
2021-10-19T21:18:28.136Z,Anonymous Solutions Group,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6700680961,59.9,0.1,0,Revenue
2021-10-19T22:37:54.481Z,Secretive Shopper,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6701559568,59.9,0.1,0,Revenue
2021-10-20T02:52:13.476Z,StealthMetrics AI,599,,Opportunity,8432672,2022-11-02T15:06:50.621Z,6701948065,59.9,0.1,0,Revenue
2021-10-20T03:07:57.799Z,StealthMetrics AI,599,,Opportunity,8432672,2022-11-02T15:06:51.453Z,6703319821,59.9,0.1,0,Revenue
2021-10-20T14:43:10.880Z,xmetricstore.com,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6707000954,59.9,0.1,0,Revenue
2021-10-21T02:33:17.044Z,Mystery Merchant Metrics Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6710639782,59.9,0.1,0,Revenue
2021-10-21T09:10:59.281Z,Deal: Vintage Vino Ventures,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6712782657,59.9,0.1,0,Revenue
2021-10-21T19:17:03.748Z,Stealth Value Deals,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6718426676,59.9,0.1,0,Revenue
2021-10-22T13:11:21.205Z,Emerald - Quantum Business Insights Platform,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6724730541,59.9,0.1,0,Revenue
2021-10-22T15:12:04.789Z,StealthBiz Efficiency Bundle,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6726048389,59.9,0.1,0,Revenue
2021-10-22T19:07:21.184Z,Project Alpha,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6728258431,59.9,0.1,0,Revenue
2021-10-25T12:35:21.330Z,Confidential Capital,599,2021-10-31T12:35:21.330Z,Opportunity,8432672,2022-09-27T00:22:29.377Z,6746724611,59.9,0.1,0,Revenue
2021-10-26T09:33:19.380Z,Silver Horizon Publishing,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6753501333,59.9,0.1,0,Revenue
2021-10-26T12:00:46.476Z,VCU Value Pack Deal,3000,,Opportunity,8432672,2022-11-17T02:14:33.633Z,6754770338,300,0.1,0,Revenue
2021-10-27T00:31:19.297Z,Confidential Food Co-op,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6760227647,59.9,0.1,0,Revenue
2021-10-28T02:35:29.844Z,SecureValue Deal,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6769592160,59.9,0.1,0,Revenue
2021-10-28T21:16:39.583Z,Confidential Commerce Exchange,599,,Opportunity,8432672,2022-09-27T00:22:29.377Z,6777778816,59.9,0.1,0,Revenue
2021-10-29T07:14:24.768Z,Amber Enterprises Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6781280423,59.9,0.1,0,Revenue
2021-11-01T15:09:08.044Z,Project X - Data Enclave,34.45,2022-09-20T14:36:36.881Z,Close Lost,8432678,2022-09-26T20:53:18.245Z,6809611120,0,0,6,Revenue
2021-11-01T15:35:12.141Z,Quantum Analytics Pro,599,,Opportunity,8432672,2023-08-10T15:00:26.617Z,6810190009,59.9,0.1,0,Revenue
2021-11-02T22:15:15.524Z,Project Shield,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6825059948,59.9,0.1,0,Revenue
2021-11-03T02:26:55.157Z,Mystery Venture Metrics- OV Enterprises,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6826533516,59.9,0.1,0,Revenue
2021-11-07T13:53:43.162Z,Project Oasis,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6860256090,59.9,0.1,0,Revenue
2021-11-07T19:03:40.071Z,ValueMax Enterprise Deals,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6861196447,59.9,0.1,0,Revenue
2021-11-08T03:24:18.081Z,CosmoMetrics,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6864540195,59.9,0.1,0,Revenue
