createdate,dealname,amount,closedate,dealstage_label,dealstage,hs_lastmodifieddate,hs_object_id,forecasted,probability,displayOrder,pipeline
2021-11-08T05:31:51.400Z,ValueMax,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6865147004,59.9,0.1,0,Revenue
2021-11-08T16:08:40.973Z,Confidential Metrics Emporium,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6869093556,59.9,0.1,0,Revenue
2021-11-09T12:52:41.166Z,Naas Penguin Metrics Deal,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6878689669,59.9,0.1,0,Revenue
2021-11-10T08:30:05.229Z,Phoenix Trade Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6887600128,59.9,0.1,0,Revenue
2021-11-11T22:07:15.889Z,Confidential Metric Depot,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6900846184,59.9,0.1,0,Revenue
2021-11-12T15:32:53.332Z,Project Blue Shield,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6908044058,59.9,0.1,0,Revenue
2021-11-14T07:43:25.522Z,Anonymous Byte Deal,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6919401333,59.9,0.1,0,Revenue
2021-11-14T16:18:23.742Z,Alpine Excellence Agreement,3000,,Opportunity,8432672,2022-11-17T02:14:33.633Z,6921601937,300,0.1,0,Revenue
2021-11-15T10:34:50.684Z,Stealth Solutions,5000,,Opportunity,8432672,2022-11-17T01:46:04.661Z,6925445415,500,0.1,0,Revenue
2021-11-17T14:31:46.573Z,Mysterious Venture Hub,599,,Opportunity,8432672,2022-10-05T07:57:49.373Z,6945060495,59.9,0.1,0,Revenue
2021-11-18T20:49:45.081Z,Mystiq Data Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6955806736,59.9,0.1,0,Revenue
2021-11-19T10:36:56.297Z,SAMSON - Enterprise Value Vortex,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6959323428,59.9,0.1,0,Revenue
2021-11-20T01:00:20.773Z,Project Amethyst,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6966637312,59.9,0.1,0,Revenue
2021-11-20T17:20:38.651Z,Stealth Profit Plan,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6970331995,59.9,0.1,0,Revenue
2021-11-21T23:49:14.036Z,Silent Success Retail,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6978031792,59.9,0.1,0,Revenue
2021-11-23T06:29:17.079Z,Mystery Value Hub,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6988973119,59.9,0.1,0,Revenue
2021-11-23T08:01:55.627Z,Mysterious Insight Bargain,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6989278056,59.9,0.1,0,Revenue
2021-11-23T16:21:37.187Z,Mistify Enterprise,5000,2023-03-31T00:50:07.345Z,Opportunity,8432672,2022-11-17T01:50:21.540Z,6992755771,500,0.1,0,Revenue
2021-11-24T13:47:11.095Z,HyperMetric,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,6999816988,59.9,0.1,0,Revenue
2021-11-24T20:00:21.269Z,Project Phoenix,5000,2023-03-31T00:51:32.135Z,Opportunity,8432672,2022-11-17T02:15:20.810Z,7002138163,500,0.1,0,Revenue
2021-11-25T08:27:45.814Z,Mysterious Institution Bargain,3000,,Opportunity,8432672,2022-11-17T02:14:33.633Z,7004750362,300,0.1,0,Revenue
2021-11-25T09:46:59.141Z,AquaTech Solutions,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,7005740591,59.9,0.1,0,Revenue
2021-11-25T18:18:08.542Z,Anonymous Value Store,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,7008613299,59.9,0.1,0,Revenue
2021-11-26T08:47:34.313Z,Secret Shield,5000,2023-03-31T00:51:03.308Z,Opportunity,8432672,2022-11-17T02:15:35.328Z,7013515271,500,0.1,0,Revenue
2021-11-26T10:18:26.395Z,VitalMetricks Store,599,,Opportunity,8432672,2023-07-17T09:14:58.699Z,7013694841,59.9,0.1,0,Revenue
2021-11-29T13:35:42.064Z,EncoreX - Discrete Business Insights Bundle,599,,Opportunity,8432672,2022-09-27T00:22:29.353Z,7036369969,59.9,0.1,0,Revenue
2021-11-30T15:09:37.820Z,Enigma Accord,3000,,Opportunity,8432672,2022-11-17T02:14:33.633Z,7045631655,300,0.1,0,Revenue
2021-12-02T13:52:52.366Z,CipherValue,600,2022-12-31T01:24:51.319Z,Opportunity,8432672,2023-06-09T17:17:23.470Z,7066936473,60,0.1,0,Revenue
2021-12-03T23:49:22.303Z,SilverSage Solutions,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7081021266,59.9,0.1,0,Revenue
2021-12-08T01:57:22.059Z,SecureMetrics,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7188068420,59.9,0.1,0,Revenue
2021-12-08T20:06:05.995Z,Project MaxiMonsters,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7196414610,59.9,0.1,0,Revenue
2021-12-09T09:31:51.176Z,StealthBiz Connect,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7200663187,59.9,0.1,0,Revenue
2021-12-09T11:38:20.308Z,Quantum Analytics Solutions,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7201334534,59.9,0.1,0,Revenue
2021-12-12T11:38:51.224Z,Mystery Masters,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7225611860,59.9,0.1,0,Revenue
2021-12-14T22:32:25.919Z,Confidential Metrics Enterprise Deal,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7250789412,59.9,0.1,0,Revenue
2021-12-21T05:03:12.453Z,Opavo Ventures Deal,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7299713865,59.9,0.1,0,Revenue
2021-12-23T14:59:24.254Z,StealthValue Analytics Exchange,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7325398442,59.9,0.1,0,Revenue
2021-12-24T03:28:16.965Z,StealthValue Solutions,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7329328730,59.9,0.1,0,Revenue
2021-12-24T09:51:12.242Z,Stealth Impact Metrics Solutions,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7330829321,59.9,0.1,0,Revenue
2021-12-24T11:28:47.452Z,CU Anonymous Agreement,3000,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-11-17T02:14:33.633Z,7330964307,300,0.1,0,Revenue
2021-12-25T03:25:16.990Z,ValueMax - Stealth Metrics Exchange,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7335011878,59.9,0.1,0,Revenue
2021-12-25T03:28:51.875Z,Mystery Innovations Partnership,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7335075450,59.9,0.1,0,Revenue
2021-12-25T04:27:38.131Z,GammaDeal.yt - Anonymetrics Value Bargain,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7335140369,59.9,0.1,0,Revenue
2021-12-27T18:39:13.429Z,MVP Solutions,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7348376954,59.9,0.1,0,Revenue
2022-01-01T17:51:58.405Z,Valuanymous Deal,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7389858626,59.9,0.1,0,Revenue
2022-01-03T10:53:46.314Z,ValorSafe Enterprise Solutions.,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7400175365,59.9,0.1,0,Revenue
2022-01-04T20:55:09.368Z,ValueDeal,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7415046237,59.9,0.1,0,Revenue
2022-01-07T09:10:56.856Z,Mystic Trade,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7440188688,59.9,0.1,0,Revenue
2022-01-07T13:25:56.300Z,ValuNet - Enterprise Analytics Platform,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7441208473,59.9,0.1,0,Revenue
2022-01-08T10:17:40.177Z,Confidential Ventures Inc.,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7450680383,59.9,0.1,0,Revenue
2022-01-11T18:56:35.483Z,AnoBiz Inc - Alpha Value Solutions,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7478679059,59.9,0.1,0,Revenue
2022-01-12T08:11:02.676Z,Project NeoGenesis,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7486687545,59.9,0.1,0,Revenue
2022-01-12T22:03:31.638Z,Stealthalytics,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7496822158,59.9,0.1,0,Revenue
2022-01-12T23:52:46.423Z,ValueDeal,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7498189973,59.9,0.1,0,Revenue
2022-01-13T12:57:26.467Z,Confidential Business Insights Showcase,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7508819255,59.9,0.1,0,Revenue
2022-01-14T20:50:54.110Z,M3-NE Store,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7535501215,59.9,0.1,0,Revenue
2022-01-15T00:40:47.071Z,Operation Anonymizer,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7537622175,59.9,0.1,0,Revenue
2022-01-15T12:49:16.643Z,Stealthstock,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7547360073,59.9,0.1,0,Revenue
2022-01-15T18:57:26.963Z,ValuGraph,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7551277662,59.9,0.1,0,Revenue
2022-01-15T21:09:59.011Z,Project ValueChain,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7552441740,59.9,0.1,0,Revenue
2022-01-19T04:07:16.155Z,Confidential TransactionsMart,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7620571705,59.9,0.1,0,Revenue
2022-01-20T07:10:33.782Z,valunomics.com - Valuation Analytics Hub,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7637829680,59.9,0.1,0,Revenue
2022-01-20T15:13:40.884Z,Stealth-Metrics,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7642093697,59.9,0.1,0,Revenue
2022-01-21T03:18:41.764Z,Mysterix Enterprise Solutions,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7649980767,59.9,0.1,0,Revenue
2022-01-25T10:19:54.207Z,Project Supertramp,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7691762594,59.9,0.1,0,Revenue
2022-01-25T15:06:15.207Z,PhoenixVenture,599,2023-03-28T13:24:39.188Z,Suspended,8432673,2023-03-28T13:24:40.104Z,7693642888,0,0,5,Revenue
2022-01-26T16:41:19.545Z,MysticDeal,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7724732747,59.9,0.1,0,Revenue
2022-01-27T01:58:12.650Z,StealthBiz Metrics Hub,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7737514408,59.9,0.1,0,Revenue
2022-01-28T11:47:53.798Z,StealthValue Solution,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7750990232,59.9,0.1,0,Revenue
2022-01-28T16:13:41.443Z,Operation Guardian,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7752246317,59.9,0.1,0,Revenue
2022-01-28T19:38:14.540Z,VitalProtect Healthcare Solutions,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7753961273,59.9,0.1,0,Revenue
2022-01-28T19:46:27.821Z,VitalProtect Healthcare Solutions,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7754641814,59.9,0.1,0,Revenue
2022-01-28T23:46:13.943Z,Anonymous Deals: SecretTrader Proximity Exchange,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7756299633,59.9,0.1,0,Revenue
2022-01-29T04:08:14.895Z,Value: Mysterious Insights Solutions,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2023-08-10T15:00:26.617Z,7757067831,59.9,0.1,0,Revenue
2022-01-31T02:16:54.047Z,StealthVendor Bargain Hub,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7770349688,59.9,0.1,0,Revenue
2022-01-31T11:39:17.875Z,Quantiz-Value Analytics,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2023-06-23T10:30:06.450Z,7773738291,59.9,0.1,0,Revenue
2022-02-02T10:36:18.865Z,OctoValue Deal,599,2022-06-16T08:24:52.228Z,Close Lost,8432678,2022-09-26T20:45:30.248Z,7794691225,0,0,6,Revenue
2022-02-02T11:24:46.805Z,StealthyMetrics,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7794926698,59.9,0.1,0,Revenue
2022-02-02T13:38:22.824Z,Anonymous Finance Initiative,599,2022-09-27T12:17:33.201Z,Close Lost,8432678,2022-09-27T12:17:31.309Z,7795442251,0,0,6,Revenue
2022-02-02T21:42:44.035Z,Confidential Connect Offer,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7800923294,59.9,0.1,0,Revenue
2022-02-03T06:36:14.687Z,WheelValue,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2023-01-13T10:35:39.775Z,7803544462,59.9,0.1,0,Revenue
2022-02-03T14:27:42.680Z,StealthyGain - Opal Company Analytics Vault,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7806442244,59.9,0.1,0,Revenue
2022-02-03T19:04:00.267Z,Project Stealth Metrics,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7809404991,59.9,0.1,0,Revenue
2022-02-04T09:22:57.015Z,Growth Catalyst,599,,Suspended,8432673,2022-10-26T09:13:04.491Z,7816284707,0,0,5,Revenue
2022-02-04T10:19:01.630Z,Stealth Value Exchange,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7816394265,59.9,0.1,0,Revenue
2022-02-06T14:40:08.175Z,Stealth Data Exchange,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7836899675,59.9,0.1,0,Revenue
2022-02-07T19:30:50.634Z,Project Xcelerate,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7846441903,59.9,0.1,0,Revenue
2022-02-09T10:00:34.989Z,Stealth Metrics Junction,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7863042865,59.9,0.1,0,Revenue
2022-02-10T03:57:52.449Z,Secure MetricsVault,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7870997145,59.9,0.1,0,Revenue
2022-02-10T07:36:31.702Z,Stealth Metrics Solution,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7871638597,59.9,0.1,0,Revenue
2022-02-10T11:11:41.752Z,Whisper Ventures,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7872652667,59.9,0.1,0,Revenue
2022-02-10T11:04:20.142Z,Stealth Deals Emporium,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7873220648,59.9,0.1,0,Revenue
2022-02-10T11:24:24.717Z,Shadow - Cryptonix Value Exchange,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7873235049,59.9,0.1,0,Revenue
2022-02-10T13:22:00.010Z,Opal - Jetson Matrix Exchange,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7874182438,59.9,0.1,0,Revenue
2022-02-10T14:10:06.192Z,Valex Solution Suite,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7874370066,59.9,0.1,0,Revenue
2022-02-11T08:59:51.028Z,Stealth Analytics Solution,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7884137776,59.9,0.1,0,Revenue
2022-02-11T10:14:08.766Z,anondeal927,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7884410505,59.9,0.1,0,Revenue
2022-02-11T11:09:42.377Z,ValueQuan - EnMET Store,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7884584373,59.9,0.1,0,Revenue
2022-02-11T14:47:26.983Z,Secret Success Metrics Bundle,599,2022-04-29T08:45:32.354Z,Close Lost,8432678,2022-09-26T20:45:30.352Z,7885877427,0,0,6,Revenue
2022-02-11T17:22:53.499Z,Stealth Data Depot,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-12-15T20:43:01.358Z,7887092078,59.9,0.1,0,Revenue
2022-02-14T19:00:13.486Z,Operation Majestic Summit,5000,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-11-17T01:48:31.933Z,7908957748,500,0.1,0,Revenue
2022-02-14T20:19:36.806Z,versync.com - Value Exchange Network,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7909203076,59.9,0.1,0,Revenue
2022-02-15T09:45:22.185Z,mystery-deals.com,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7913481026,59.9,0.1,0,Revenue
2022-02-15T14:05:18.289Z,ValorXchange.io,599,2022-12-31T01:24:51.319Z,Suspended,8432673,2023-05-23T15:14:13.643Z,7915065737,0,0,5,Revenue
2022-02-15T23:15:04.395Z,Blurpex,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7919603605,59.9,0.1,0,Revenue
2022-02-16T08:29:13.820Z,Discreet Value Solutions,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7921886862,59.9,0.1,0,Revenue
2022-02-16T08:42:20.488Z,Naas Digital Metrics Sale,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7921957905,59.9,0.1,0,Revenue
2022-02-16T10:43:44.527Z,Confidential Venture Optimization Alliance,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7922285157,59.9,0.1,0,Revenue
2022-02-16T21:52:14.031Z,Mysterious Solutions - Secret Systems Emporium,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7926574493,59.9,0.1,0,Revenue
2022-02-17T15:57:07.463Z,re-image-international.com - Naas Business Insights Corner,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.716Z,7934518637,59.9,0.1,0,Revenue
2022-02-18T05:27:51.995Z,Project Guardian Shield,599,2022-12-31T01:24:51.319Z,Opportunity,8432672,2022-09-27T00:24:52.691Z,7939019579,59.9,0.1,0,Revenue
